"SimpName;""EngName"";""TradName"";""price"";""birthday"";""weight"";""height"";""IdioFoot"";""nationality"";""contract""",
"鍗″皵娌冪壒.鍒楁枃;""Dominic Calvert-Lewin"";""鍗¤彲鐗瑰埄闆?;""1800涓囪嫳闀?;""1997-03-16"";"""";""176"";""鍙宠剼"";""鑻辨牸鍏?;""2023-06-30""",
"鑾紛鏂?鍩烘仼;""Moise Keane"";""鑾紛鏂?鍩烘仼"";""3600涓囪嫳闀?;""2000-02-28"";"""";""183"";""鍙宠剼"";""鎰忓ぇ鍒?;""2024-06-30""",
"绌嗛噷灏煎ゥ;""Jose Mourinho"";""鎽╅€ｅゴ"";""涓囪嫳闀?;""1963-01-26"";"""";""179"";"""";""钁¤悇鐗?;""""",
"绫虫瓏灏斅锋矁灏斿;""Michel Vorm"";""绂惧"";""90涓囪嫳闀?;""1983-10-20"";""86"";""183"";""鍙宠剼"";""鑽峰叞銆佽嫃鍒╁崡鍏卞拰鍥?;""2019-06-30""",
"鍔犳墡灏煎姞;""Paulo Gazzaniga"";""鍔犺柀鍒╁姞"";""180涓囪嫳闀?;""1992-01-02"";""90"";""195"";""鍙宠剼"";""闃挎牴寤枫€佹剰澶у埄"";""2022-06-30""",
"鑳℃垐路娲涢噷鏂?;Hugo Lloris"";""缇呴噷鏂?;""2250涓囪嫳闀?;""1986-12-26"";""78"";""188"";""宸﹁剼"";""娉曞浗"";""2022-06-30""",
"缁村皵閫氫酣;""Jan Vertonghen"";""缍爴婕?;""2520涓囪嫳闀?;""1987-04-24"";""79"";""189"";""宸﹁剼"";""姣斿埄鏃?;""2020-06-30""",
"鏈锋埓缁存柉;""Ben Davies"";""璩撴埓缍柉"";""2250涓囪嫳闀?;""1993-04-24"";""67"";""181"";""宸﹁剼"";""濞佸皵澹?;""2024-06-30""",
"涓瑰凹.缃楁柉;""Danny Rose"";""涓瑰凹缇呮柉"";""2250涓囪嫳闀?;""1990-07-02"";""75"";""173"";""宸﹁剼"";""鑻辨牸鍏般€佺墮涔板姞"";""2021-06-30""",
"濂ラ噷鑰?;Serge Aurier"";""娌欐不濂у埄浜?;""1620涓囪嫳闀?;""1992-12-24"";""75"";""176"";""鍙宠剼"";""绉戠壒杩摝銆佹硶鍥?;""2022-06-30""",
"闃垮皵寰风淮灏斿痉;""Toby Alderweireld"";""鑹鹃仈闊嬪垪鐗?;""3600涓囪嫳闀?;""1989-03-02"";""81"";""186"";""鍙宠剼"";""姣斿埄鏃?;""2020-06-30""",
"K.鐨壒鏂?;Kyle Walker-Peters"";""鐛插姞姣旈仈鏂?;""315涓囪嫳闀?;""1997-04-13"";"""";""173"";""鍙宠剼"";""鑻辨牸鍏?;""2023-06-30""",
"杈剧淮妫?妗戝垏鏂?;Davinson Sanchez Mina"";""鎴撮洸閬滃北榻婂＋"";""4950涓囪嫳闀?;""1996-06-12"";"""";""187"";""鍙宠剼"";""鍝ヤ鸡姣斾簹"";""2024-06-30""",
"鑳″畨.绂忎紛鐗?;Juan Foyth"";""J.寮椾紛鏂?;""1350涓囪嫳闀?;""1998-01-12"";""79"";""187"";""鍙宠剼"";""闃挎牴寤枫€佽タ鐝墮"";""2022-06-30""",
"绌嗚惃.瑗跨储绉?;Moussa Sissoko"";""鑾矙鏂界礌楂?;""2250涓囪嫳闀?;""1989-08-16"";""83"";""187"";""鍙宠剼"";""娉曞浗銆侀┈閲?;""2021-06-30""",
M.鍗㈠崱鏂?;Lucas Rodrigues Moura," Marcelinho"";""鐩у崱鏂懇鎷?;""3600涓囪嫳闀?;""1992-08-13"";""66"";""172"";""鍙宠剼"";""宸磋タ"";""2024-06-30"""
"涓囦簹椹?;Victor Wanyama"";""闆茶€堕Μ"";""1800涓囪嫳闀?;""1991-06-25"";""80"";""184"";""鍙宠剼"";""鑲凹浜?;""2021-06-30""",
"鍩冮噷鍏嬄疯开灏?;Eric Dier"";""鑹炬杩簽"";""3600涓囪嫳闀?;""1994-01-15"";""63"";""188"";""鍙宠剼"";""鑻辨牸鍏般€佽憽钀勭墮"";""2021-06-30""",
"鍏嬮噷鏂拏瀹壜峰焹閲屽厠妫?;Christian Eriksen"";""C.鑹炬鑷?;""9000涓囪嫳闀?;""1992-02-14"";""71"";""182"";""鍙岃剼"";""涓归害"";""2020-06-30""",
"鍩冮噷鍏嬄锋媺姊呮媺;""Erik Lamela"";""鎷夌編鎷?;""1620涓囪嫳闀?;""1992-03-04"";""70"";""184"";""宸﹁剼"";""闃挎牴寤枫€佽タ鐝墮"";""2022-06-30""",
"鎴村嫆路闃块噷;""Bamidele Alli"";""杩埄鑹鹃噷"";""8100涓囪嫳闀?;""1996-04-11"";"""";""188"";""鍙宠剼"";""鑻辨牸鍏般€佸凹鏃ュ埄浜?;""2024-06-30""",
"鍝堝埄-娓╁厠鏂?;Harry Winks"";""闆插厠鏂?;""2250涓囪嫳闀?;""1996-02-02"";"""";""178"";""鍙宠剼"";""鑻辨牸鍏?;""2024-06-30""",
"瀛欏叴姘?;Son Heung Min"";""瀛垐姘?;""7200涓囪嫳闀?;""1992-07-08"";""70"";""184"";""鍙岃剼"";""闊╁浗"";""2023-06-30""",
"鍚夊ゥ鐡﹀凹.娲?濉炲皵绱?;Giovani Lo Celso"";""G.濉炵埦绱?;""4500涓囪嫳闀?;""1996-04-09"";""68"";""177"";""宸﹁剼"";""闃挎牴寤枫€佹剰澶у埄"";""2020-06-30""",
"鍧︾洊浼?鎭╀笢璐濊幈;""Tanguy Ndombele Alvaro"";""灏肩暥姣斿埄"";""5850涓囪嫳闀?;""1996-12-28"";"""";""181"";""鍙宠剼"";""娉曞浗銆佸垰鏋滄皯涓诲叡鍜屽浗"";""2025-06-30""",
"鐟炴仼濉炲灏肩縼;""Ryan Sessegnon"";""璩存仼钖涙柉闅?;""3150涓囪嫳闀?;""2000-05-18"";"""";""178"";""宸﹁剼"";""鑻辨牸鍏?;""2025-06-30""",
"璐瑰皵鍗楀痉鏂?;Gedson Carvalho Fernandes"";""鏍圭壒鑷ｈ不鍗楄开鏂?;""1350涓囪嫳闀?;""1999-01-09"";"""";""184"";""鍙宠剼"";""钁¤悇鐗?;""2023-06-30""",
"濂ュ埄寮?鏂毊鏅?;Oliver Skipp"";""濂ュ埄寮?鏂毊鏅?;""450涓囪嫳闀?;""2000-09-16"";"""";""175"";""鍙宠剼"";""鑻辨牸鍏?;""2021-06-30""",
"鍝堥噷.鍑仼;""Harry Kane"";""澶忓埄鍗″凹"";""13500涓囪嫳闀?;""1993-07-28"";""65"";""188"";""鍙宠剼"";""鑻辨牸鍏?;""2024-06-30""",
"涓瑰凹灏?娉曞厠;""Daniel Farke"";""涓瑰凹鐖炬硶鍏?;""涓囪嫳闀?;""1976-10-30"";"""";"""";"""";""寰峰浗"";""""",
"娉曞皵鏇?;Ralf Fahrmann"";""鍖栨浖"";""450涓囪嫳闀?;""1988-09-27"";""89"";""196"";""鍙宠剼"";""寰峰浗"";""2020-06-30""",
"钂傚路鍏嬮瞾灏?;Tim Krul"";""娣诲彜鐖?;""270涓囪嫳闀?;""1988-04-03"";""75"";""193"";""宸﹁剼"";""鑽峰叞"";""2022-06-30""",
"楹﹂珮鏂?;Michael McGovern"";""楹ラ珮闆?;""31.5涓囪嫳闀?;""1984-07-12"";""89"";""190"";""鍙宠剼"";""鍖楃埍灏斿叞"";""2021-06-30""",
"鍏嬮噷鏂墭澶?榻愰粯灏旀浖;""Christoph Zimmermann"";""鍏嬮噷鏂墭澶?榻婇粯鐖炬浖"";""315涓囪嫳闀?;""1993-01-12"";"""";""194"";""鍙宠剼"";""寰峰浗"";""2023-06-30""",
"鏍煎叞鐗孤锋眽鍒?;Grant Hanley"";""G.婕㈠埄"";""270涓囪嫳闀?;""1991-11-20"";""76"";""188"";""鍙宠剼"";""鑻忔牸鍏?;""2023-06-30""",
"钂傚.鍏嬫礇娉?;Timm Klose"";""T.楂樿矾鏂?;""270涓囪嫳闀?;""1988-05-09"";""86"";""195"";""鍙宠剼"";""鐟炲＋銆佸痉鍥?;""2022-06-30""",
"灞卞.甯冩媺濮?;Sam Byram"";""妫嫓鏋?;""315涓囪嫳闀?;""1993-09-16"";""75"";""183"";""鍙宠剼"";""鑻辨牸鍏?;""2023-06-30""",
"鏈?鎴堝紬闆?;Ben Godfrey"";""B.鏍煎紬闆?;""540涓囪嫳闀?;""1998-01-15"";"""";""183"";""鍙宠剼"";""鑻辨牸鍏?;""2023-06-30""",
"璐鹃┈灏斿垬鏄撴柉;""Jamal Lewis"";""璩堥Μ鐖惧妷鏄撴柉"";""450涓囪嫳闀?;""1998-01-25"";"""";"""";""宸﹁剼"";""鍖楃埍灏斿叞銆佽嫳鏍煎叞"";""2023-06-30""",
"甯冧粈閲?;Rocky Bushiri Kiranga"";""甯冧粈瑁?;""108涓囪嫳闀?;""1999-11-30"";"""";""187"";""鍙宠剼"";""姣斿埄鏃?;""2020-05-31""",
"椹厠瑗跨背鍒?瀹変簹浼︽柉;""Maximillian Aarons"";""椹厠瑗跨背鍒?瀹変簹浼︽柉"";""720涓囪嫳闀?;""2000-01-04"";"""";""178"";""鍙宠剼"";""鑻辨牸鍏?;""2024-06-30""",
"鑲凹.楹﹀厠鑾辨仼;""Kenny Mclean"";""绨″凹楹ラ€ｆ仼"";""135涓囪嫳闀?;""1992-01-08"";"""";""180"";""宸﹁剼"";""鑻忔牸鍏?;""2021-06-30""",
"椹噷濂?寮楀叞濂戝;""Mario Vrancic"";""M.鑿槶閷?;""315涓囪嫳闀?;""1989-05-23"";""77"";""187"";""宸﹁剼"";""娉㈤粦銆佸痉鍥?;""2021-06-30""",
"浜氬巻妗戝痉路鐗规嘲;""Alexander Tettey"";""A.娉拌开"";""180涓囪嫳闀?;""1986-04-04"";""68"";""181"";""鍙宠剼"";""鎸▉銆佸姞绾?;""2020-06-30""",
"鍩冨皵鍗楀痉鏂?;Onel Hernandez"";""濂уゴ闈村崡寰锋柉"";""360涓囪嫳闀?;""1993-02-01"";""69"";""172"";""鍙宠剼"";""鍙ゅ反銆佸痉鍥?;""2023-06-30""",
"浼婂竷鎷夊笇濮喡蜂竵鍔犲埄;""Ibrahim Amadou"";""鑹鹃Μ鏉?;""630涓囪嫳闀?;""1993-04-06"";""81"";""183"";""鍙宠剼"";""娉曞浗銆佸杸楹﹂殕"";""2020-06-30""",
"鑾浄鐗规柉.鑾辩壒绾?;Moritz Leitner"";""M.鍒╃壒鎷?;""135涓囪嫳闀?;""1992-12-08"";""65"";""174"";""鍙宠剼"";""寰峰浗銆佸ゥ鍦板埄"";""2022-06-30""",
"鏈?椹礌灏?;Ben Marshall"";""璩撻Μ绱犵埦"";""135涓囪嫳闀?;""1991-03-29"";""73"";""180"";""鍙宠剼"";""鑻辨牸鍏?;""2022-06-30""",
"鐗归噷甯冨皵;""Tom Trybull"";""鐗瑰埄璨濈埦"";""180涓囪嫳闀?;""1993-03-09"";""76"";""181"";""鍙宠剼"";""寰峰浗"";""2022-06-30""",
"O.鏉滆揪;""Ondrej Duda"";""O.鏉滈仈"";""1170涓囪嫳闀?;""1994-12-05"";""64"";""181"";""鍙宠剼"";""鏂礇浼愬厠"";""2021-06-30""",
"椹路鍙叉墭濂х弨鏇?;Marco Stiepermann"";""鍙茶开鏌忔枃"";""315涓囪嫳闀?;""1991-02-09"";""83"";""190"";""宸﹁剼"";""寰峰浗"";""2022-06-30""",
"鍩冪背鍒╀簹璇?;Emiliano Buendia Stati"";""甯冩仼杩簽"";""720涓囪嫳闀?;""1996-12-25"";"""";""172"";""鍙宠剼"";""闃挎牴寤枫€佽タ鐝墮"";""2024-06-30""",
"椴佹櫘;""Lukas Rupp"";""L.鐩ф櫘"";""270涓囪嫳闀?;""1991-01-08"";""64"";""178"";""鍙宠剼"";""寰峰浗"";""2020-06-30""",
"娉曠編绂?;Akin Famewo"";""娉曠編绂?;""2.3涓囪嫳闀?;""1998-11-09"";"""";""180"";"""";""鑻辨牸鍏般€佸凹鏃ュ埄浜?;""2018-06-30""",
"鎵樺痉鍧庣壒;""Todd Cantwell"";""鎵樺痉鍧庣壒"";""90涓囪嫳闀?;""1998-02-27"";"""";""177"";""鍙宠剼"";""鑻辨牸鍏?;""2022-06-30""",
"寰峰皵绫冲;""Josip Drmic"";""杩背鏂?;""270涓囪嫳闀?;""1992-08-08"";""70"";""184"";""鍙宠剼"";""鐟炲＋銆佸厠缃楀湴浜?;""2022-06-30""",
"鐗瑰.鏅熀;""Teemu Pukki"";""鏅熀"";""540涓囪嫳闀?;""1990-03-29"";""67"";""180"";""鍙宠剼"";""鑺叞"";""2022-06-30""",
"闃垮綋浼婅揪;""Adam Idah"";""闃跨暥浼婇仈"";""涓囪嫳闀?;""2001-02-11"";"""";"""";"""";""鐖卞皵鍏?;""""",
"缃椾紛路闇嶅妫?;Roy Hodgson"";""槎磋嚕"";""涓囪嫳闀?;""1947-08-09"";""0"";""0"";"""";""鑻辨牸鍏?;""""",
"闊︽仼.浜ㄥ凹瑗?;Wayne Hennessey"";""杌掑凹鏂?;""450涓囪嫳闀?;""1987-01-24"";""72"";""197"";""鍙宠剼"";""濞佸皵澹?;""2021-06-30""",
"鐡滀紛濉?;Vicente Guaita Panadero"";""鍙や簽閬?;""450涓囪嫳闀?;""1987-01-10"";""80"";""190"";""鍙宠剼"";""瑗跨彮鐗?;""2021-06-30""",
"鏂拏鑺蜂酣寰锋．;""Stephen Henderson"";""鍙插牑鑺?浜ㄩ仈鑷?;""45涓囪嫳闀?;""1988-05-02"";""87"";""188"";""鍙宠剼"";""鐖卞皵鍏?;""2020-06-30""",
"D.浜ㄥ埄;""Dion Henry"";""D.浜ㄥ埄"";""4.5涓囪嫳闀?;""1997-09-12"";"""";""192"";"""";""鑻辨牸鍏?;""2019-06-30""",
"椹竵.鍑埄;""Martin Kelly"";""棣敯鍩哄埄"";""270涓囪嫳闀?;""1990-04-27"";""77"";""191"";""鍙宠剼"";""鑻辨牸鍏?;""2021-06-30""",
"瑭瑰鏂?姹ゅ閲戞柉;""James Tomkins"";""婀爡鏂?;""720涓囪嫳闀?;""1989-03-29"";""74"";""192"";""鍙宠剼"";""鑻辨牸鍏?;""2021-06-30""",
"鍔犻噷路鍗″笇灏?;Gary Cahill"";""鍔犲埄鍗″笇鐖?;""720涓囪嫳闀?;""1985-12-19"";""71"";""193"";""鍙宠剼"";""鑻辨牸鍏?;""2021-06-30""",
"甯曠壒閲屽厠.鑼冨畨闇嶅皵鐗?;Patrick Van Aanholt"";""闆插畨璩€鐗?;""900涓囪嫳闀?;""1990-08-29"";""67"";""176"";""宸﹁剼"";""鑽峰叞銆佸簱鎷夌储"";""2021-06-30""",
"J.娌冨痉;""Joel Ward"";""绁栫埦绂剧壒"";""360涓囪嫳闀?;""1989-10-29"";""82"";""186"";""鍙宠剼"";""鑻辨牸鍏?;""2021-06-30""",
"鐜涢┈鏉?钀ㄧ;""Mamadou Sakho"";""娌欓珮"";""1350涓囪嫳闀?;""1990-02-13"";""83"";""187"";""宸﹁剼"";""娉曞浗銆佸鍐呭姞灏?;""2021-06-30""",
"鍒楄开鍗庣壒;""Jairo Riedewald"";""鍒楄开鑿壒"";""450涓囪嫳闀?;""1996-09-09"";"""";""182"";""宸﹁剼"";""鑽峰叞銆佽嫃鍒╁崡鍏卞拰鍥?;""2022-06-30""",
"鏂鐗?涓规仼;""Scott Dann"";""涓规仼"";""360涓囪嫳闀?;""1987-02-14"";""76"";""194"";""鍙宠剼"";""鑻辨牸鍏?;""2020-06-30""",
"S.浼嶈尣;""Sam Woods"";""S.浼嶈尣"";""涓囪嫳闀?;""1998-09-11"";"""";"""";"""";""鑻辨牸鍏?;""""",
"钂傞噷鍏嬄风背鍒囧皵;""Tyrick Mitchell"";""T.绫冲垏鐖?;""涓囪嫳闀?;""1999-09-01"";"""";"""";"""";""鑻辨牸鍏?;""""",
"杩堣€跺皵;""Max Meyer"";""楹ユ柉缇庝簽"";""1350涓囪嫳闀?;""1995-09-18"";""69"";""173"";""鍙宠剼"";""寰峰浗"";""2021-06-30""",
"鏉板紬閲?鏂介瞾鏅?;Jeffrey Schlupp"";""鑸掕矾鏅?;""900涓囪嫳闀?;""1992-12-23"";""80"";""178"";""宸﹁剼"";""鍔犵撼銆佸痉鍥?;""2021-06-30""",
"姹ゆ．寰?;Andros Townsend"";""瀹夋潨鏂攼杈?;""1350涓囪嫳闀?;""1991-07-16"";""76"";""181"";""宸﹁剼"";""鑻辨牸鍏?;""2021-06-30""",
"L.绫冲埄娌冭€剁淮濂?;Luka Milivojevic"";""绫冲埄绂剧鍩?;""1800涓囪嫳闀?;""1991-04-07"";""68"";""186"";""鍙宠剼"";""濉炲皵缁翠簹"";""2023-06-30""",
"鏌ュ厠鍝堟.搴撲簹鐗?;Cheikhou Kouyate"";""楂樿€惰开"";""900涓囪嫳闀?;""1989-12-21"";""77"";""189"";""鍙宠剼"";""濉炲唴鍔犲皵銆佹瘮鍒╂椂"";""2022-06-30""",
"濞佸皵寮楅浄寰?鎵庡搱;""Wilfried Zaha"";""闊嬭不鐗规矙澶?;""4050涓囪嫳闀?;""1992-11-10"";""66"";""180"";""鍙宠剼"";""绉戠壒杩摝銆佽嫳鏍煎叞"";""2023-06-30""",
"瑭瑰鏂?楹﹀厠闃跨憻;""James McArthur"";""楹ヤ簽鏉滀簽"";""630涓囪嫳闀?;""1987-10-07"";""64"";""178"";""鍙岃剼"";""鑻忔牸鍏?;""2021-06-30""",
"瑭瑰鏂?楹﹀崱閿?;Jamie McCarthy"";""鍗犲＋楹ュ崱鑿?;""450涓囪嫳闀?;""1990-11-12"";""72"";""180"";""鍙宠剼"";""鐖卞皵鍏般€佽嫃鏍煎叞"";""2022-06-30""",
"杈惧埄;""James Daly"";""閬斿埄"";""0涓囪嫳闀?;""1995-01-09"";"""";""173"";"""";""鐖卞皵鍏?;""2017-01-04""",
"鍏嬮噷鏂拏瀹?鏈壒鍏?;Christian Benteke"";""璩撹开鍩?;""1350涓囪嫳闀?;""1990-12-03"";""83"";""190"";""鍙宠剼"";""姣斿埄鏃躲€佸垰鏋滄皯涓诲叡鍜屽浗"";""2020-06-30""",
"宀戝厠-鎵樻澗;""Cenk Tosun"";""鏉滆緵"";""1350涓囪嫳闀?;""1991-06-07"";""78"";""183"";""鍙宠剼"";""鍦熻€冲叾銆佸痉鍥?;""2022-06-30""",
"涔斾腹路闃垮挨;""Jordan Ayew"";""浣愭暒闃垮挨"";""720涓囪嫳闀?;""1991-09-11"";""80"";""182"";""鍙宠剼"";""鍔犵撼銆佹硶鍥?;""2022-06-30""",
"搴风撼.缁村厠姹夊;""Connor Wickham"";""鍩熷捀"";""270涓囪嫳闀?;""1993-03-31"";""73"";""189"";""鍙宠剼"";""鑻辨牸鍏般€佸寳鐖卞皵鍏?;""2021-06-30""",
"瑗挎仼路杩瓏;""Sean Dyche"";""鎴存不"";""涓囪嫳闀?;""1971-06-28"";""84"";""183"";"""";""鑻辨牸鍏?;""""",
"涔?鍝堢壒;""Joe Hart"";""绁栧鐗?;""540涓囪嫳闀?;""1987-04-19"";""80"";""196"";""鍙宠剼"";""鑻辨牸鍏?;""2020-06-30""",
"闃垮綋.鑾遍綈涓佹柉;""Adam Legzdins"";""鍒楁柉鐢告柉"";""22.5涓囪嫳闀?;""1986-11-28"";""78"";""190"";"""";""鑻辨牸鍏般€佹媺鑴辩淮浜?;""2020-06-30""",
"灏煎厠.娉僵;""Nick Pope"";""N.妯告瘮"";""900涓囪嫳闀?;""1992-04-19"";""76"";""197"";""鍙宠剼"";""鑻辨牸鍏?;""2023-06-30""",
"鎷滃埄;""Bailey Peacock-Farrell"";""鎷滃埄"";""135涓囪嫳闀?;""1996-10-29"";"""";""194"";""宸﹁剼"";""鍖楃埍灏斿叞銆佽嫳鏍煎叞"";""2023-06-30""",
"鏈?绫冲皵;""Ben Mee"";""璩撶編"";""900涓囪嫳闀?;""1989-09-21"";""74"";""180"";""宸﹁剼"";""鑻辨牸鍏?;""2021-06-30""",
"椹彶.娲涢】;""Matthew Lowton"";""棣彶鐩ч爴"";""450涓囪嫳闀?;""1989-06-09"";""78"";""180"";""鍙宠剼"";""鑻辨牸鍏?;""2021-06-30""",
"鍑枃.闅?;Kevin Long"";""濂囬洸鏈楁不"";""225涓囪嫳闀?;""1990-08-18"";""83"";""188"";""鍙宠剼"";""鐖卞皵鍏?;""2021-06-30""",
"鏈?鍚夊竷妫?;Ben Gibson"";""璩撳悏閬?;""900涓囪嫳闀?;""1993-01-15"";""78"";""185"";""宸﹁剼"";""鑻辨牸鍏?;""2022-06-30""",
"鐨壒鏂?;Erik Pieters"";""姣旈仈鏂?;""450涓囪嫳闀?;""1988-08-07"";""82"";""183"";""宸﹁剼"";""鑽峰叞"";""2021-06-30""",
"濉旂澶柉鍩?;James Tarkowski"";""閬旈珮鏂熀"";""1620涓囪嫳闀?;""1992-11-19"";"""";""185"";""鍙宠剼"";""鑻辨牸鍏般€佹尝鍏?;""2022-06-30""",
"鑿插埄鏅?宸村皵鍏瑰埄;""Phil Bardsley"";""宸村＋鍒?;""135涓囪嫳闀?;""1985-06-28"";""73"";""180"";""鍙宠剼"";""鑻忔牸鍏般€佽嫳鏍煎叞"";""2020-06-30""",
"鏌ョ悊.娉板嫆;""Charlie Taylor"";""鏌ョ悊.娉板嫆"";""630涓囪嫳闀?;""1993-09-18"";""70"";""176"";""宸﹁剼"";""鑻辨牸鍏?;""2021-06-30""",
"鍙ゅ痉钂欐．;""Johann Berg Gudmundsson"";""绁栨饥鍙よ挋鑷?;""900涓囪嫳闀?;""1990-10-27"";"""";""186"";""宸﹁剼"";""鍐板矝"";""2021-06-30""",
"鏉板か.浜ㄥ痉閲屽厠;""Jeff Hendrick"";""浜ㄧ壒姝峰厠"";""900涓囪嫳闀?;""1992-01-31"";""79"";""185"";""鍙宠剼"";""鐖卞皵鍏?;""2020-06-30""",
"鏉板厠.绉戝厠;""Jack Cork"";""纰哄厠"";""1350涓囪嫳闀?;""1989-06-25"";""69"";""185"";""鍙宠剼"";""鑻辨牸鍏?;""2021-06-30""",
"闃夸粈鍒?闊︽柉鐗逛紞寰?;Ashley Westwood"";""闊嬫柉娲?;""630涓囪嫳闀?;""1990-04-01"";""71"";""174"";""鍙宠剼"";""鑻辨牸鍏?;""2020-06-30""",
"缃楁瘮.甯冩媺杩?;Robbie Brady"";""缇呮瘮鐧借槶杩?;""720涓囪嫳闀?;""1992-01-14"";""71"";""176"";""宸﹁剼"";""鐖卞皵鍏?;""2020-06-30""",
"闃块殕.鍒楀啘;""Aaron Lennon"";""鑹炬湕閫ｅ剛"";""450涓囪嫳闀?;""1987-04-16"";""60"";""165"";""鍙宠剼"";""鑻辨牸鍏般€佺埍灏斿叞"";""2020-06-30""",
"寰锋€€鐗归害鍏嬪凹灏?;Dwight Mcneil"";""寰锋€€鐗归害鍏嬪凹灏?;""1350涓囪嫳闀?;""1999-11-22"";"""";"""";"""";""鑻辨牸鍏?;""2023-06-30""",
"椹厠路鍙ゅ痉閲岄綈;""Mace Goodridge"";""M.鍙ゅ痉閲岄綂"";""涓囪嫳闀?;""1999-09-13"";"""";"""";"""";""鑻辨牸鍏?;""""",
"璐句紛路缃楀痉閲屾牸鏂?;Jay Rodriguez"";""绌嶆礇杩彜鏂?;""900涓囪嫳闀?;""1989-07-29"";""70"";""185"";""鍙宠剼"";""鑻辨牸鍏般€佽タ鐝墮"";""2021-06-30""",
"椹嵎-缁村痉鎷?;Matej Vydra"";""缍壒鎷?;""720涓囪嫳闀?;""1992-05-01"";"""";""180"";""鍙宠剼"";""鎹峰厠"";""2021-06-30""",
"闃夸粈鍒?宸存仼鏂?;Ashley Barnes"";""鑹炬畩鍒╃彮灏兼柉"";""900涓囪嫳闀?;""1989-10-30"";""77"";""186"";""鍙宠剼"";""鑻辨牸鍏?;""2021-06-30""",
"鍏嬮噷鏂?浼嶅痉;""Chris Wood"";""鍩烘柉娲荤壒"";""1620涓囪嫳闀?;""1991-12-07"";""80"";""191"";""鍙宠剼"";""鏂拌タ鍏?;""2021-06-30""",
"鍏嬮噷鏂锋€€灏斿痉;""Chris Wilder"";""鎳风埦寰?;""涓囪嫳闀?;""1967-09-23"";""79"";""180"";"""";""鑻辨牸鍏?;""""",
"瑗胯挋路鎽╁皵;""Simon Moore"";""瑗胯挋鎽╀簽"";""31.5涓囪嫳闀?;""1990-05-19"";""77"";""191"";""鍙宠剼"";""鑻辨牸鍏?;""2021-06-30""",
"M.濞佸皵璐濇柉;""Michael Verrips"";""M.鍋夊垪鏅柉"";""135涓囪嫳闀?;""1996-12-03"";""68"";""196"";""鍙宠剼"";""鑽峰叞"";""2023-06-30""",
"D.浜ㄥ痉妫?;Dean Henderson"";""D路浜ㄥ痉妫?;""225涓囪嫳闀?;""1997-03-12"";"""";""188"";"""";""鑻辨牸鍏?;""2020-05-31""",
"鑿插皵路璐惧悏灏斿崱;""Phil Jagielka"";""鏌ョ鐖惧崱"";""90涓囪嫳闀?;""1982-08-17"";""83"";""180"";""鍙宠剼"";""鑻辨牸鍏般€佹尝鍏?;""2020-06-30""",
"鍏嬮噷鏂峰反娌欏;""Chris Basham"";""鍩烘柉宸存柉鍜?;""90涓囪嫳闀?;""1988-07-20"";""79"";""190"";""鍙宠剼"";""鑻辨牸鍏?;""2021-06-30""",
"鏉板厠.绉戝凹灏?;Jack OConnell"";""J.濂ュ悍鍐呭皵"";""585涓囪嫳闀?;""1994-03-29"";"""";""191"";""宸﹁剼"";""鑻辨牸鍏?;""2023-06-30""",
"绾︾堪路鍩冩牴;""John Egan"";""J.鑹炬牴"";""495涓囪嫳闀?;""1992-10-20"";"""";""185"";""鍙宠剼"";""鐖卞皵鍏?;""2022-06-30""",
"鎭╄揪.鍙茶拏鏂囨柉;""Enda Stevens"";""鎭╅仈鍙叉彁鑺柉"";""315涓囪嫳闀?;""1990-07-09"";""78"";""183"";""宸﹁剼"";""鐖卞皵鍏?;""2022-06-30""",
"鍩哄叞.寮楅噷鏇?;Kieran Freeman"";""K.璨荤壒鏂?;""135涓囪嫳闀?;""1992-03-21"";"""";""178"";""鍙宠剼"";""濞佸皵澹€佽嫳鏍煎叞"";""2020-06-30""",
"涔旀不路宸村皵澶氬厠;""George Baldock"";""浣愭不宸撮惛鍏?;""90涓囪嫳闀?;""1993-01-26"";"""";""178"";""鍙宠剼"";""鑻辨牸鍏?;""2020-06-30""",
"鍩烘仼路甯冭幈鎭?;Kean Bryan"";""K.甯冭悐鎭?;""22.5涓囪嫳闀?;""1996-11-01"";"""";""185"";""宸﹁剼"";""鑻辨牸鍏般€佺墮涔板姞"";""2021-06-30""",
"J.浼婃柉鐗逛紞寰?;Jake Eastwood"";""J.浼婃柉鐗逛紞寰?;""9涓囪嫳闀?;""1996-10-03"";"""";"""";"""";""鑻辨牸鍏?;""2020-06-30""",
"鏉板厠路缃楀痉濞佸皵;""Jack Rodwell"";""榄开濞佺埦"";""135涓囪嫳闀?;""1991-03-11"";""70"";""188"";""鍙宠剼"";""鑻辨牸鍏?;""2019-06-30""",
"绾︾堪.寮楄幈鍏?;John Fleck"";""绱勭堪璨绘鍏?;""450涓囪嫳闀?;""1991-08-24"";""72"";""169"";""宸﹁剼"";""鑻忔牸鍏?;""2021-06-30""",
"闇嶅皵姊呮柉;""Ricky Holmes"";""R.鑽峰鏂?;""31.5涓囪嫳闀?;""1987-06-20"";""75"";""188"";""鍙岃剼"";""鑻辨牸鍏?;""2020-06-30""",
"鍗￠瞾濮?缃楀閫?;Callum Robinson"";""C.缇呰硴閬?;""405涓囪嫳闀?;""1995-02-02"";""68"";""178"";""鍙宠剼"";""鐖卞皵鍏般€佽嫳鏍煎叞"";""2023-06-30""",
